Code,Concept  Name,Relationship to Body Region,Relationship to Modality
USHRL,US Shoulder Lt,Upper Extremity,US
USHRR,US Shoulder Rt,Upper Extremity,US
USMLI,US Small bowel,Abdomen,US
USOTI,US Soft tissue,Nonspecific,US
USPN,US Spine,Spine,US
USPLE,US Spleen,Abdomen,US
USCFB,US Supraclavicular fossa Both,Chest,US
UTEST,US Testes,Pelvis,US
UTHIL,US Thigh Lt,Lower Extremity,US
UTHIR,US Thigh Rt,Lower Extremity,US
UTHYD,US Thyroid,Neck,US
UTOEB,US Toes Both,Lower Extremity,US
UTOEL,US Toes Lt,Lower Extremity,US
UTOER,US Toes Rt,Lower Extremity,US
UTRRE,US Transplant kidney,Abdomen,US
UUPPA,US Upper abdomen,Abdomen,US
UUPAL,US Upper arm Lt,Upper Extremity,US
UUPAR,US Upper arm Rt,Upper Extremity,US
UBLAD,US Urinary bladder,Pelvis,US
UWRIB,US Wrist Both,Upper Extremity,US
UWRIL,US Wrist Lt,Upper Extremity,US
UWRIR,US Wrist Rt,Upper Extremity,US
FWSEN,Water soluble contrast enema,Abdomen,Fluoro
FWASW,Water soluble contrast swallow,Chest,Fluoro
FWSSM,Water soluble contrast swallow and meal,Abdomen,Fluoro
XABDO,XR Abdomen,Abdomen,XR
XABDO-AES,XR Abdomen AP Erect and Supine,Abdomen,XR
XABDO-ALS,XR Abdomen AP+Lateral Supine,Abdomen,XR
XANKB,XR Ankle Both ,Lower Extremity,XR
XANKL,XR Ankle Lt ,Lower Extremity,XR
XANKR,XR Ankle Rt ,Lower Extremity,XR
XCALB,XR Calcaneus Both,Lower Extremity,XR
XCALL,XR Calcaneus Lt ,Lower Extremity,XR
XCALR,XR Calcaneus Rt  ,Lower Extremity,XR
XCSFS,XR Cerebro-spinal fluid shunt,Spine,XR
XCSPN,XR Cervical spine,Spine,XR
XCSPN-AO,XR Cervical spine AP Open Mouth,Spine,XR
XCTJN,XR Cervicothoracic junction (lateral swimmers'),Spine,XR
XCHES,XR Chest,Chest,XR
XCHAB,XR Chest and abdomen,Multi Area,XR
XCHES-DL,XR Chest DecubL,Chest,XR
XCHES-DLR,XR Chest DecubL+DecubR,Chest,XR
XCLAL,XR Clavicle Lt,Chest,XR
XCLAR,XR Clavicle Rt,Chest,XR
XCOCX,XR Coccyx,Spine,XR
XELBL,XR Elbow Lt,Upper Extremity,XR
XELBR,XR Elbow Rt,Upper Extremity,XR
XFACI,XR Facial bones,Head,XR
XFEMB,XR Femur Both,Lower Extremity,XR
XFEML,XR Femur Lt,Lower Extremity,XR
XFEMR,XR Femur Rt,Lower Extremity,XR
XFINL,XR Fingers Lt,Upper Extremity,XR
XFINR,XR Fingers Rt,Upper Extremity,XR
XFOOB,XR Foot Both,Lower Extremity,XR
XFOOL,XR Foot Lt,Lower Extremity,XR
XFOOR,XR Foot Rt,Lower Extremity,XR
XHAWB,XR Hand and wrist Both,Upper Extremity,XR
XHWBA,XR Hand and wrist for bone age,Upper Extremity,XR
XHANB,XR Hand Both,Upper Extremity,XR
XHANL,XR Hand Lt,Upper Extremity,XR
XHANR,XR Hand Rt,Upper Extremity,XR
XHIPB,XR Hip Both ,Lower Extremity,XR
XHIPL,XR Hip Lt,Lower Extremity,XR
XHIPR,XR Hip Rt,Lower Extremity,XR
XUPAL,XR Humerus Lt,Upper Extremity,XR
XUPAR,XR Humerus Rt,Upper Extremity,XR
X-OPER,XR Intraoperative,Nonspecific,XR
XIVU,XR Intravenous urogram,Multi Area,XR
XKNEB,XR Knee Both,Lower Extremity,XR
XKNEL,XR Knee Lt,Lower Extremity,XR
XKNER,XR Knee Rt,Lower Extremity,XR
X-KUB,XR KUB,Multi Area,XR
XLSPN,XR Lumbar spine,Spine,XR
XMAND,XR Mandible,Head,XR
XMASB,XR Mastoid ,Head,XR
XNASA,XR Nasal bones,Head,XR
X-NSPHX,XR Nasopharynx,Multi Area,XR
XNEST,XR Neck soft tissue,Neck,XR
XORBB,XR Orbit ,Head,XR
XPSIN,XR Paranasal sinuses,Head,XR
XPATB,XR Patella Both,Lower Extremity,XR
XPATL,XR Patella Lt,Lower Extremity,XR
XPATR,XR Patella Rt,Lower Extremity,XR
XPELV,XR Pelvis,Pelvis,XR
XFARL,XR Radius and ulna Lt,Lower Extremity,XR
XFARR,XR Radius and ulna Rt,Lower Extremity,XR
X-RIBS,XR Ribs,Chest,XR
XRIBL,XR Ribs Lt,Chest,XR
XRIBR,XR Ribs Rt,Chest,XR
XSACM,XR Sacrum,Spine,XR
XSCAL,XR Scaphoid Lt,Upper Extremity,XR
XSCAR,XR Scaphoid Rt,Upper Extremity,XR
XSCPB,XR Scapula Both,Chest,XR
XSCPL,XR Scapula Lt,Chest,XR
XSCPR,XR Scapula Rt,Chest,XR
XSHRL,XR Shoulder Lt,Upper Extremity,XR
XSHRR,XR Shoulder Rt,Upper Extremity,XR
XSKSU,XR Skeletal survey,Body,XR
XSKUH,XR Skull,Head,XR
XSKPF,XR Skull sella turcica ,Head,XR
X-SPNSC,XR Spine for scoliosis,Spine,XR
XSCJB,XR Sternoclavicular joint Both,Chest,XR
XSTRM,XR Sternum,Chest,XR
XTSPN,XR Thoracic spine,Spine,XR
XTLSP,XR Thoracolumbar spine,Spine,XR
XLOLB,XR Tibia and fibula Both,Lower Extremity,XR
XLOLL,XR Tibia and fibula Lt,Lower Extremity,XR
XLOLR,XR Tibia and fibula Rt,Lower Extremity,XR
XTMJB,XR TMJ Both,Head,XR
XTOEL,XR Toes Lt,Lower Extremity,XR
XTOER,XR Toes Rt,Lower Extremity,XR
XWRIB,XR Wrist Both,Upper Extremity,XR
XWRIL,XR Wrist Lt,Upper Extremity,XR
XWRIL-F,XR Wrist Lt Lat Flex+Ext,Upper Extremity,XR
XWRIR,XR Wrist Rt,Upper Extremity,XR
XWRIR-F,XR Wrist Rt Lat Flex+Ext,Upper Extremity,XR
